category,subcategory,name
Virtual Machines,Standard_D11 VM (Windows),Microsoft Azure
Virtual Machines,RHEL for SAP Business Applications (20 core),Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM (Windows),Microsoft Azure
Business Analytics,D4 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,RHEL for SAP Business Applications (128 core),Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Business Analytics,A2 HDInsight,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,Standard_H8 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D3 VM (Windows),Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Business Analytics,D2 HDInsight,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Virtual Machines,BizTalk Server Enterprise (96 core),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A5 VM Low Priority (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Linux Support,XS SLES,Microsoft Azure
Networking,VPN Gateway,Microsoft Azure
Virtual Machines,Standard_D1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,A1 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_F4 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_L16 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Virtual Machines,A7 VM Low Priority,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Business Analytics,A4 HDInsight,Microsoft Azure
Virtual Machines,BASIC.A2 VM (Windows),Microsoft Azure
App Services,API Management,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Services,Machine Learning,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Cognitive Services,Translator Speech API,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services Low Priority,Microsoft Azure
Business Analytics,D4 HDInsight,Microsoft Azure
App Service,,Microsoft Azure
Virtual Machines,Standard_G1 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Identity,Multi-Factor Authentication,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A4 HDInsight,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Virtual Machines,Standard_F8_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,Data Factory,Microsoft Azure
Business Analytics,Data Factory,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Cognitive Services,Bing Search APIs,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L4 VM (Windows),Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Cloud Services,Standard_G2 Cloud Services Low Priority,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Business Analytics,A3 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC12 VM,Microsoft Azure
Cognitive Services,Text Analytics,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Cloud Services,Standard_D16_v3 Cloud Services,Microsoft Azure
Cognitive Services,Text Analytics,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Cloud Services,A3 Cloud Services,Microsoft Azure
Cloud Services,Standard_D11 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Functions,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,Standard_E2_v3 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D12 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
App Services,Key Vault,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM (Windows),Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Cloud Services,Standard_D14 Cloud Services,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Cloud Services,Standard_D4_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_H8 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo,Microsoft Azure
Visual Studio,Application Insights,Microsoft Azure
Business Analytics,Stream Analytics,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,Standard_F2 VM,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Virtual Machines,A8 VM,Microsoft Azure
Cloud Services,Standard_D1 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F64_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Business Analytics,A10 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,BASIC.A2 VM (Windows),Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Virtual Machines,Standard_D2_v3 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_E8_v3 VM (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services Low Priority,Microsoft Azure
Cloud Services,Standard_E32_v3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,Azure Data Catalog,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Data Management,,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_L32 Cloud Services,Microsoft Azure
Cloud Services,Standard_L16 Cloud Services,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_G1 VM,Microsoft Azure
Cloud Services,Standard_D1 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D16_v3 VM (Windows),Microsoft Azure
Cloud Services,Standard_G4 Cloud Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,D5 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A3 Cloud Services,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services Low Priority,Microsoft Azure
Azure App Service,,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A7 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Virtual Machines,Standard_F64_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_H16mr Cloud Services,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Business Analytics,A5 HDInsight,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Virtual Machines,Standard_NC12 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Virtual Machines,Standard_F2 VM,Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_H16m VM,Microsoft Azure
Cognitive Services,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_NV6 VM,Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_D14 Cloud Services Low Priority,Microsoft Azure
Business Analytics,A5 HDInsight (Non-Windows),Microsoft Azure
